0,-2,-2.5,7.289280247,-39.196624,0.00110716,-1.625271299,-2,-2.5,7.289280247,-39.196624
7,2,-2,10.06023096,-2.290818633,-0.000150315,0.056716044,3.090235892,-7.369152349,10.06041137,-0.347602837
8,2,-2,10.06023096,-2.290818633,-3.16E-31,-7.69E-23,4.036107716,-7.711855227,10.06039634,-0.290482904
9,2,-2,10.06023096,-2.290818633,0,0,5,-8,10.06039634,-0.290482904
0,2,-2,-8.42189517,9.849109768,-0.009720856,-7.95811102,2,-2,-8.42189517,9.849109768
1,2,-2,-8.42189517,9.849109768,-0.008492917,-0.065476571,2.767499134,-1.65326052,-8.422867255,1.790449146
2,2,-2,-8.42189517,9.849109768,-0.007272697,-0.049168689,2.95102566,-2.475309753,-8.423716547,1.845678141
3,2,-2,-8.42189517,9.849109768,-0.00605695,-0.036465233,3.179673286,-3.286056488,-8.424443816,1.88712986
4,2,-2,-8.42189517,9.849109768,-0.004843786,-0.026421944,3.44174435,-4.086700787,-8.425049511,1.917863414
5,2,-2,-8.42189517,9.849109768,-0.003632087,-0.018300928,3.728315028,-4.878970841,-8.42553389,1.940129215
6,2,-2,-8.42189517,9.849109768,-0.002421172,-0.011509372,4.032471228,-5.664709487,-8.425897099,1.955550446
7,2,-2,-8.42189517,9.849109768,-0.001210592,-0.005553235,4.348721471,-6.445698093,-8.426139216,1.965248553
8,2,-2,-8.42189517,9.849109768,0,-1.66E-31,4.672540139,-7.223605344,-8.426260275,1.969927834
9,2,-2,-8.42189517,9.849109768,0,0,5,-8,-8.426260275,1.969927834
0,2,-2,-8.425595094,0.493093643,-0.005911801,4.816936732,2,-2,-8.425595094,0.493093643
1,2,-2,-8.425595094,0.493093643,-0.00516728,0.041841943,1.257812338,-2.398828287,-8.426186274,8.522797456
2,2,-2,-8.425595094,0.493093643,-0.00442579,0.032931374,1.780284226,-3.059910186,-8.426703002,8.487520066
3,2,-2,-8.425595094,0.493093643,-0.003686273,0.025477074,2.279145224,-3.739050038,-8.427145581,8.45975974
4,2,-2,-8.425595094,0.493093643,-0.002948025,0.019148952,2.758988493,-4.431811371,-8.427514209,8.438285192
5,2,-2,-8.425595094,0.493093643,-0.002210571,0.013667097,3.223865866,-5.134747347,-8.427809011,8.422145413
6,2,-2,-8.425595094,0.493093643,-0.001473576,0.008789175,3.677353816,-5.84511931,-8.428030068,8.410626328
7,2,-2,-8.425595094,0.493093643,-0.000736791,0.004299607,4.122640704,-6.560686564,-8.428177426,8.403218594
8,2,-2,-8.425595094,0.493093643,0,-7.69E-23,4.562622385,-7.27954529,-8.428251105,8.399594787
9,2,-2,-8.425595094,0.493093643,0,0,5,-8,-8.428251105,8.399594787
0,2,-2,7.453559925,-7.390334017,-1.30E-11,-1.45E-09,2,-2,7.453559925,-7.390334017
1,2,-2,7.453559925,-7.390334017,-2.54E-11,-2.50E-09,2.333333338,-2.666666664,7.453559925,-7.390334019
2,2,-2,7.453559925,-7.390334017,-3.53E-11,-3.11E-09,2.666666676,-3.333333329,7.453559925,-7.39033402
3,2,-2,7.453559925,-7.390334017,-4.11E-11,-3.32E-09,3.000000012,-3.999999994,7.453559925,-7.390334023
4,2,-2,7.453559925,-7.390334017,-4.22E-11,-3.19E-09,3.333333347,-4.66666666,7.453559925,-7.390334025
5,2,-2,7.453559925,-7.390334017,-3.85E-11,-2.76E-09,3.66666668,-5.333333326,7.453559925,-7.390334028
6,2,-2,7.453559925,-7.390334017,-3.01E-11,-2.06E-09,4.000000012,-5.999999994,7.453559925,-7.39033403
7,2,-2,7.453559925,-7.390334017,-1.71E-11,-1.14E-09,4.333333342,-6.666666662,7.453559925,-7.390334031
8,2,-2,7.453559925,-7.390334017,0,7.69E-23,4.666666671,-7.333333331,7.453559925,-7.390334032
9,2,-2,7.453559925,-7.390334017,0,0,5,-8,7.453559925,-7.390334032
0,-2,2,8.425595047,41.27490603,0.005911801,4.816936732,-2,2,8.425595047,41.27490603
1,-2,2,8.425595047,41.27490603,0.00516728,0.041841942,-2.764375238,1.645546877,8.426186227,33.24520226
2,-2,2,8.425595047,41.27490603,0.00442579,0.032931372,-2.979757628,2.460173521,8.426702955,33.28047965
3,-2,2,8.425595047,41.27490603,0.003686273,0.025477071,-3.223752913,3.266746226,8.427145534,33.30823998
4,-2,2,8.425595047,41.27490603,0.002948025,0.019148949,-3.490056019,4.066277635,8.427514162,33.32971452
5,-2,2,8.425595047,41.27490603,0.002210571,0.013667095,-3.773478375,4.859941114,8.427808964,33.3458543
6,-2,2,8.425595047,41.27490603,0.001473576,0.008789173,-4.069683174,5.648954648,8.428030021,33.35737338
7,-2,2,8.425595047,41.27490603,0.000736791,0.004299606,-4.37496484,6.434524508,8.428177379,33.36478112
8,-2,2,8.425595047,41.27490603,0,1.10E-38,-4.686062807,7.217825085,8.428251058,33.36840492
9,-2,2,8.425595047,41.27490603,0,0,-5,8,8.428251058,33.36840492
0,-2,2,-7.453559925,-32.52307525,1.21E-11,1.22E-10,-2,2,-7.453559925,-32.52307525
1,-2,2,-7.453559925,-32.52307525,2.02E-11,1.77E-10,-2.333333334,2.666666667,-7.453559925,-32.52307525
2,-2,2,-7.453559925,-32.52307525,2.49E-11,1.87E-10,-2.666666667,3.333333333,-7.453559925,-32.52307525
3,-2,2,-7.453559925,-32.52307525,2.66E-11,1.73E-10,-3.000000001,4,-7.453559925,-32.52307525
4,-2,2,-7.453559925,-32.52307525,2.57E-11,1.45E-10,-3.333333334,4.666666666,-7.453559925,-32.52307525
5,-2,2,-7.453559925,-32.52307525,2.23E-11,1.10E-10,-3.666666667,5.333333333,-7.453559925,-32.52307525
6,-2,2,-7.453559925,-32.52307525,1.68E-11,7.20E-11,-4.000000001,6,-7.453559925,-32.52307525
7,-2,2,-7.453559925,-32.52307525,9.28E-12,3.48E-11,-4.333333334,6.666666666,-7.453559925,-32.52307525
8,-2,2,-7.453559925,-32.52307525,0,1.03E-14,-4.666666667,7.333333333,-7.453559925,-32.52307525
9,-2,2,-7.453559925,-32.52307525,0,0,-5,8,-7.453559925,-32.52307525
0,-2,2,-8.415365116,-84.30025267,-0.017267118,14.24069392,-2,2,-8.415365116,-84.30025267
1,-2,2,-8.415365116,-84.30025267,-0.015078375,0.107629081,-1.270850694,2.420148776,-8.417091828,-76.20064553
2,-2,2,-8.415365116,-84.30025267,-0.012910423,0.074471049,-1.855811089,3.02537244,-8.418599665,-76.29158935
3,-2,2,-8.415365116,-84.30025267,-0.010752443,0.051266577,-2.383483111,3.681337715,-8.419890708,-76.3543997
4,-2,2,-8.415365116,-84.30025267,-0.008599286,0.034771753,-2.869014728,4.369236431,-8.420965952,-76.39760346
5,-2,2,-8.415365116,-84.30025267,-0.006448455,0.022783135,-3.324440867,5.07755395,-8.421825881,-76.42689644
6,-2,2,-8.415365116,-84.30025267,-0.004298704,0.013733548,-3.758970229,5.798980138,-8.422470726,-76.44608732
7,-2,2,-8.415365116,-84.30025267,-0.002149368,0.006451888,-4.179607828,6.52866784,-8.422900596,-76.45765509
8,-2,2,-8.415365116,-84.30025267,0,7.69E-23,-4.59179765,7.263209939,-8.423115533,-76.46308952
9,-2,2,-8.415365116,-84.30025267,0,0,-5,8,-8.423115533,-76.46308952
0,-2,2,-7.489928831,-39.09225117,-0.006628135,23.58552675,-2,2,-7.489928831,-39.09225117
1,-2,2,-7.489928831,-39.09225117,-0.005799209,0.010624324,-2.132364975,2.737204078,-7.490591644,-7.33671692
2,-2,2,-7.489928831,-39.09225117,-0.004970499,0.008502194,-2.502778139,3.388267608,-7.491171565,-7.344675467
3,-2,2,-7.489928831,-39.09225117,-0.004141934,0.006675733,-2.868026382,4.04230907,-7.491668615,-7.35104476
4,-2,2,-7.489928831,-39.09225117,-0.003313467,0.005081484,-3.229125422,4.698707174,-7.492082809,-7.356046072
5,-2,2,-7.489928831,-39.09225117,-0.002485063,0.003664029,-3.586956889,5.356939419,-7.492414155,-7.359853195
6,-2,2,-7.489928831,-39.09225117,-0.001656697,0.002374074,-3.942295512,6.016558371,-7.492662662,-7.36259845
7,-2,2,-7.489928831,-39.09225117,-0.000828349,0.001166737,-4.295833703,6.677172241,-7.492828331,-7.364377267
8,-2,2,-7.489928831,-39.09225117,0,6.20E-29,-4.648204015,7.338428566,-7.492911166,-7.365251483
9,-2,2,-7.489928831,-39.09225117,0,0,-5,8,-7.492911166,-7.365251483
0,-2,2,-7.94698063,0.300443572,-0.002065448,-1.669996947,-2,2,-7.94698063,0.300443572
1,-2,2,-7.94698063,0.300443572,-0.001806584,-0.013901618,-2.759099817,1.764813926,-7.947187175,-7.684280083
2,-2,2,-7.94698063,0.300443572,-0.00154804,-0.01159809,-2.893318427,2.54811668,-7.947367833,-7.673231495
3,-2,2,-7.94698063,0.300443572,-0.001289741,-0.009444432,-3.036186305,3.329906501,-7.947522637,-7.664013653
4,-2,2,-7.94698063,0.300443572,-0.001031624,-0.00741291,-3.186257351,4.110361395,-7.947651611,-7.656507446
5,-2,2,-7.94698063,0.300443572,-0.000773637,-0.005477307,-3.3421849,4.889680496,-7.947754774,-7.650615815
6,-2,2,-7.94698063,0.300443572,-0.000515731,-0.003612607,-3.50270326,5.668077512,-7.947832138,-7.646262542
7,-2,2,-7.94698063,0.300443572,-0.000257866,-0.001794684,-3.666610258,6.445775945,-7.947883711,-7.64339129
8,-2,2,-7.94698063,0.300443572,0,3.14E-31,-3.832750624,7.223005598,-7.947909497,-7.641964895
9,-2,2,-7.94698063,0.300443572,0,0,-4,8,-7.947909497,-7.641964895
0,-2,2,7.64070131,-3.002432689,0.005924238,4.807423648,-2,2,7.64070131,-3.002432689
1,-2,2,7.64070131,-3.002432689,0.005179279,0.035253834,-2.756683771,1.894014879,7.641293734,-11.01812323
2,-2,2,7.64070131,-3.002432689,0.00443663,0.028302186,-2.739454925,2.657949998,7.641811662,-10.99117357
3,-2,2,7.64070131,-3.002432689,0.003695564,0.022285173,-2.742817859,3.422123764,7.642255325,-10.9695398
4,-2,2,7.64070131,-3.002432689,0.002955567,0.017004148,-2.762711835,4.186090317,7.642624881,-10.95250608
5,-2,2,7.64070131,-3.002432689,0.002216266,0.012284749,-2.795617077,4.949644111,7.642920438,-10.93950919
6,-2,2,7.64070131,-3.002432689,0.001477382,0.00797113,-2.838444738,5.712735272,7.643142064,-10.93011958
7,-2,2,7.64070131,-3.002432689,0.000738693,0.003920814,-2.888436982,6.47541278,7.643289803,-10.92402701
8,-2,2,7.64070131,-3.002432689,0,1.04E-35,-2.943075997,7.23778629,7.643363672,-10.9210302
9,-2,2,7.64070131,-3.002432689,0,0,-3,8,7.643363672,-10.9210302
0,-2,2,6.478835439,-12.02595111,-2.10E-12,-6.61E-10,-2,2,6.478835439,-12.02595111
1,-2,2,6.478835439,-12.02595111,-5.01E-12,-1.13E-09,-1.444444445,2.333333335,6.478835439,-12.02595111
2,-2,2,6.478835439,-12.02595111,-7.89E-12,-1.39E-09,-0.888888891,2.66666667,6.478835439,-12.02595111
3,-2,2,6.478835439,-12.02595111,-1.00E-11,-1.48E-09,-0.333333336,3.000000004,6.478835439,-12.02595111
4,-2,2,6.478835439,-12.02595111,-1.10E-11,-1.42E-09,0.22222222,3.333333338,6.478835439,-12.02595111
5,-2,2,6.478835439,-12.02595111,-1.06E-11,-1.22E-09,0.777777775,3.666666671,6.478835439,-12.02595112
6,-2,2,6.478835439,-12.02595111,-8.58E-12,-9.11E-10,1.333333331,4.000000004,6.478835439,-12.02595112
7,-2,2,6.478835439,-12.02595111,-5.06E-12,-4.99E-10,1.888888887,4.333333336,6.478835439,-12.02595112
8,-2,2,6.478835439,-12.02595111,0,5.35E-15,2.444444444,4.666666668,6.478835439,-12.02595112
9,-2,2,6.478835439,-12.02595111,0,0,3,5,6.478835439,-12.02595112
0,-2,2,-6.478835439,9.965197464,2.10E-12,6.61E-10,-2,2,-6.478835439,9.965197464
1,-2,2,-6.478835439,9.965197464,5.01E-12,1.13E-09,-1.444444445,2.333333335,-6.478835439,9.965197464
2,-2,2,-6.478835439,9.965197464,7.89E-12,1.39E-09,-0.888888891,2.66666667,-6.478835439,9.965197463
3,-2,2,-6.478835439,9.965197464,1.00E-11,1.48E-09,-0.333333336,3.000000004,-6.478835439,9.965197462
4,-2,2,-6.478835439,9.965197464,1.10E-11,1.42E-09,0.22222222,3.333333338,-6.478835439,9.965197461
5,-2,2,-6.478835439,9.965197464,1.06E-11,1.22E-09,0.777777775,3.666666671,-6.478835439,9.96519746
6,-2,2,-6.478835439,9.965197464,8.58E-12,9.11E-10,1.333333331,4.000000004,-6.478835439,9.965197459
7,-2,2,-6.478835439,9.965197464,5.06E-12,4.99E-10,1.888888887,4.333333336,-6.478835439,9.965197459
8,-2,2,-6.478835439,9.965197464,0,3.81E-30,2.444444444,4.666666668,-6.478835439,9.965197458
9,-2,2,-6.478835439,9.965197464,0,0,3,5,-6.478835439,9.965197458
0,-2,2,9.770314265,-0.70715545,5.98E-05,-0.019809587,-2,2,9.770314265,-0.70715545
1,-2,2,9.770314265,-0.70715545,0.000111562,-0.03954391,-1.257248029,1.365248145,9.770320241,-0.726512571
2,-2,2,9.770314265,-0.70715545,0.000151592,-0.059103934,-0.526920961,0.716238167,9.770331397,-0.765168388
3,-2,2,9.770314265,-0.70715545,0.000176357,-0.078343287,0.177779561,0.039487896,9.770346557,-0.822982226
4,-2,2,9.770314265,-0.70715545,0.000182862,-0.097045828,0.842199995,-0.676851552,9.770364192,-0.899683319
5,-2,2,9.770314265,-0.70715545,0.00016892,-0.114906645,1.44977791,-1.441998101,9.770382479,-0.994799412
6,-2,2,9.770314265,-0.70715545,0.000133506,-0.131520791,1.98194243,-2.261390963,9.77039937,-1.107564336
7,-2,2,9.770314265,-0.70715545,6.68E-05,-0.064763606,2.418524731,-3.135463576,9.770412721,-1.236811489
8,-2,2,9.770314265,-0.70715545,0,-1.35E-22,2.738808895,-4.058517042,9.770419402,-1.300176821
9,-2,2,9.770314265,-0.70715545,0,0,3,-5,9.770419402,-1.300176821
0.0,-2.0,2.0,6.6782607404153635,-4.231235903276269,-0.0018669724904187056,-1.4917608233612503,-2.0,2.0,6.6782607404153635,-4.231235903276269
1.0,-2.0,2.0,6.6782607404153635,-4.231235903276269,-0.0016338966599828558,-0.008283889593931672,-2.3090710035485937,2.5920023479135934,6.678074043166322,-12.663331807093988
2.0,-2.0,2.0,6.6782607404153635,-4.231235903276269,-0.0014007013359724687,-0.007210323100183947,-1.6444003271936551,2.527352357550203,6.677910653500323,-12.668863976446302
3.0,-2.0,2.0,6.6782607404153635,-4.231235903276269,-0.0011674008843868182,-0.006086671795217703,-0.9801137279949882,2.4590279762035645,6.677770583366726,-12.673679049234401
4.0,-2.0,2.0,6.6782607404153635,-4.231235903276269,-0.0009340125883596725,-0.004920771993886194,-0.31617774154201794,2.3875073111234544,6.6776538432782875,-12.677743639215395
5.0,-2.0,2.0,6.6782607404153635,-4.231235903276269,-0.0007005561661970055,-0.0037207382350682087,0.34745045745122105,2.313289914190641,6.677560442019451,-12.6810295869391
6.0,-2.0,2.0,6.6782607404153635,-4.231235903276269,-0.0004670532232118747,-0.0024949086605472056,1.0108219208557905,2.2368933428754945,6.677490386402831,-12.683514143849786
7.0,-2.0,2.0,6.6782607404153635,-4.231235903276269,-0.00023352665234876852,-0.0012517896581159139,1.673994567774499,2.158849643681667,6.6774436810805105,-12.685180120166024
8.0,-2.0,2.0,6.6782607404153635,-4.231235903276269,0.0,-8.678674792120949e-35,2.337031637881756,2.0797017769788644,6.677420328415276,-12.686015996096886
9.0,-2.0,2.0,6.6782607404153635,-4.231235903276269,0.0,0.0,3.0,2.0,6.677420328415276,-12.686015996096886
0.0,-2.0,2.0,5.555555555546584,2.2206215252615473e-09,8.01605405829214e-12,-5.211111447434922e-10,-2.0,2.0,5.555555555546584,2.2206215252615473e-09
1.0,-2.0,2.0,5.555555555546584,2.2206215252615473e-09,1.2574206880671746e-11,-9.314190462188902e-10,-1.4444444444444597,2.0000000012337247,5.555555555547385,1.931105259694587e-09
2.0,-2.0,2.0,5.555555555546584,2.2206215252615473e-09,1.4165810745821518e-11,-1.2097717758595864e-09,-0.888888888889042,2.0000000023066007,5.555555555548643,1.4136322183403218e-09
3.0,-2.0,2.0,5.555555555546584,2.2206215252615473e-09,1.354136348266302e-11,-1.347511481489069e-09,-0.3333333333337952,2.0000000030919822,5.555555555550059,7.415123045003747e-10
4.0,-2.0,2.0,5.555555555546584,2.2206215252615473e-09,1.1448210930182471e-11,-1.341323539577741e-09,0.2222222222213246,2.00000000350395,5.555555555551413,-7.133124974798618e-12
5.0,-2.0,2.0,5.555555555546584,2.2206215252615473e-09,8.587536520841606e-12,-1.193846898452507e-09,0.7777777777764661,2.000000003499988,5.555555555552558,-7.523411425446057e-10
6.0,-2.0,2.0,5.555555555546584,2.2206215252615473e-09,5.4735783745088325e-12,-9.14125815336929e-10,1.3333333333318198,2.0000000030820053,5.555555555553417,-1.415614903940426e-09
7.0,-2.0,2.0,5.555555555546584,2.2206215252615473e-09,2.5134065093272998e-12,-5.126600513224246e-10,1.8888888888875333,2.0000000022955233,5.555555555553965,-1.923482295552862e-09
8.0,-2.0,2.0,5.555555555546584,2.2206215252615473e-09,0.0,-1.113841274090119e-14,2.4444444444436355,2.000000001226882,5.555555555554216,-2.208304601777105e-09
9.0,-2.0,2.0,5.555555555546584,2.2206215252615473e-09,0.0,0.0,3.0,2.0,5.555555555554216,-2.2083108835877412e-09
0.0,-2.0,2.0,6.281052215637805,7.831694042204375,0.005939604624476648,4.790799837628668,-2.0,2.0,6.281052215637805,7.831694042204375
1.0,-2.0,2.0,6.281052215637805,7.831694042204375,0.005194454799460179,0.02466005587919122,-1.9860022060800715,2.6279492268824307,6.281646176100252,-0.16231933462225154
2.0,-2.0,2.0,6.281052215637805,7.831694042204375,0.004450612346284472,0.020352519779514144,-1.3660947393927543,2.526433121940378,6.282165621580198,-0.1468256192513649
3.0,-2.0,2.0,6.281052215637805,7.831694042204375,0.0037077377282283587,0.01641879931843257,-0.7446374928710182,2.434525887647695,6.282610682814826,-0.13403806355179346
4.0,-2.0,2.0,6.281052215637805,7.831694042204375,0.0029655630308264833,0.012786797095475705,-0.12201171272615693,2.350566922568353,6.282981456587649,-0.12372184412835285
5.0,-2.0,2.0,6.281052215637805,7.831694042204375,0.0022238721423715148,0.009389861560823555,0.5014838541393801,2.273030879741002,6.283278012890732,-0.11568748533905635
6.0,-2.0,2.0,6.281052215637805,7.831694042204375,0.0014824847633848129,0.006165591496434157,1.125611700594162,2.200503249469649,6.28350040010497,-0.10978740086464195
7.0,-2.0,2.0,6.281052215637805,7.831694042204375,0.0007412430635164877,0.00305471146761511,1.7501787053185747,2.1316568305979002,6.283648648581307,-0.10591320210754875
8.0,-2.0,2.0,6.281052215637805,7.831694042204375,0.0,-6.196375526883963e-32,2.375022488675163,2.065229051845861,6.283722772887659,-0.10399372277772656
9.0,-2.0,2.0,6.281052215637805,7.831694042204375,0.0,0.0,3.0,2.0,6.283722772887659,-0.10399372277772656
0.0,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09,3.343530968676721e-11,-6.15064740915551e-10,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09
1.0,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09,6.033308245586368e-11,-1.21867888083282e-09,-1.4444444444457076,-1.9999999979085596,5.555555555502432,3.421634623206779e-09
2.0,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09,8.013859721744968e-11,-1.7860586312713801e-09,-0.8888888888917382,-1.9999999960070554,5.555555555508465,2.744401125679374e-09
3.0,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09,9.181700473902658e-11,-2.2947856896186463e-09,-0.3333333333383811,-1.9999999944819002,5.555555555516479,1.751860889766603e-09
4.0,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09,9.30116023370532e-11,-2.7055296325104548e-09,0.2222222222143949,-1.9999999935083188,5.555555555525661,4.766006393331263e-10
5.0,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09,7.768334776338956e-11,-2.8281864442486277e-09,0.7777777777670943,-1.9999999932434291,5.555555555534963,-1.0269379750789804e-09
6.0,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09,5.108270200657786e-11,-2.3345402745359775e-09,1.3333333333208377,-1.9999999938141013,5.555555555542731,-2.5986835817826447e-09
7.0,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09,2.4085786959009577e-11,-1.3319594079383583e-09,1.8888888888773165,-1.9999999952582628,5.55555555554784,-3.896087519424289e-09
8.0,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09,0.0,4.852475737476706e-31,2.4444444444374067,-1.9999999974234495,5.5555555555502485,-4.636302891511176e-09
9.0,-2.0,-2.0,5.5555555554990885,3.763427115330596e-09,0.0,0.0,3.0,-2.0,5.5555555555502485,-4.636302891511176e-09
0.0,-2.0,-2.0,5.555555555515342,3.7467677217495636e-09,3.341472822704793e-11,-6.136994766158323e-10,-2.0,-2.0,5.555555555515342,3.7467677217495636e-09
1.0,-2.0,-2.0,5.555555555515342,3.7467677217495636e-09,6.028803012928721e-11,-1.2149219079173637e-09,-1.4444444444462858,-1.9999999979184315,5.5555555555186835,3.4058186604578196e-09
